================================================================================
PAKE SYSTEM - CI FILESYSTEM DIAGNOSTICS REPORT
================================================================================

📊 FILESYSTEM INFORMATION
----------------------------------------
Root Path: /home/chris/PAKE_SYSTEM_claude_optimized
Working Directory: /home/chris/PAKE_SYSTEM_claude_optimized
Python Version: 3.12.3
1022. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pinpoint-email/2018-07-26
1023. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mpa/2022-07-26
1024. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kafkaconnect/2021-09-14
1025. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/invoicing/2024-12-01
1026. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/evs/2023-07-27
1027. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ecr-public/2020-10-30
1028. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm-quicksetup/2018-05-10
1029. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dataexchange/2017-07-25
1030. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/wisdom/2020-10-19
1031. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/connectcases/2022-10-03
1032. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mturk/2017-01-17
1033. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/globalaccelerator/2018-08-08
1034. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cleanroomsml/2023-09-06
1035. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/marketplace-agreement/2020-03-01
1036. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/connect-contact-lens/2020-08-21
1037. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ram/2018-01-04
1038. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/healthlake/2017-07-01
1039. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/internetmonitor/2021-06-03
1040. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm-sap/2018-05-10
1041. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime-sdk-identity/2021-04-20
1042. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/panorama/2019-07-24
1043. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dms/2016-01-01
1044. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codecommit/2015-04-13
1045. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/discovery/2015-11-01
1046. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesisanalytics/2015-08-14
1047. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ivschat/2020-07-14
1048. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/controltower/2018-05-10
1049. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/support-app/2021-08-20
1050. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ce/2017-10-25
1051. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/customer-profiles/2020-08-15
1052. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/socialmessaging/2024-01-01
1053. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm-incidents/2018-05-10
1054. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rum/2018-05-10
1055. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/migration-hub-refactor-spaces/2021-10-26
1056. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/marketplace-deployment/2023-01-25
1057. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-runtime/2017-05-13
1058. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/es/2015-01-01
1059. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/securitylake/2018-05-10
1060. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/evidently/2021-02-01
1061. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codecatalyst/2022-09-28
1062. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/meteringmarketplace/2016-01-14
1063. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime-sdk-voice/2022-08-03
1064. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-data-automation-runtime/2024-06-13
1065. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/backup/2018-11-15
1066. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/outposts/2019-12-03
1067. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rds/2014-10-31
1068. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rds/2014-09-01
1069. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/personalize-runtime/2018-05-22
1070. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/personalize-events/2018-03-22
1071. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-featurestore-runtime/2020-07-01
1072. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/odb/2024-08-20
1073. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/neptune/2014-10-31
1074. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/wellarchitected/2020-03-31
1075. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codeguruprofiler/2019-07-18
1076. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/elasticbeanstalk/2010-12-01
1077. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/amplifybackend/2020-08-11
1078. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/redshift-serverless/2021-04-21
1079. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/security-ir/2018-05-10
1080. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/m2/2021-04-28
1081. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iot-jobs-data/2017-09-29
1082. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/athena/2017-05-18
1083. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/shield/2016-06-02
1084. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediaconnect/2018-11-14
1085. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/geo-places/2020-11-19
1086. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker/2017-07-24
1087. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/textract/2018-06-27
1088. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/apigateway/2015-07-09
1089. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sdb/2009-04-15
1090. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/datazone/2018-05-10
1091. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/guardduty/2017-11-28
1092. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/medical-imaging/2023-07-19
1093. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sesv2/2019-09-27
1094. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mgh/2017-05-31
1095. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workspaces-instances/2022-07-26
1096. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis-video-media/2017-09-30
1097. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/neptunedata/2023-08-01
1098. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudtrail/2013-11-01
1099. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/batch/2016-08-10
1100. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codeconnections/2023-12-01
1101. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mq/2017-11-27
1102. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-metrics/2022-09-30
1103. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-agent-runtime/2023-07-26
1104. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/migrationhubstrategy/2020-02-19
1105. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/partnercentral-selling/2022-07-26
1106. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm/2014-11-06
1107. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediapackage-vod/2018-11-07
1108. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/location/2020-11-19
1109. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/inspector2/2020-06-08
1110. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2015-03-01
1111. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2015-04-15
1112. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2016-11-15
1113. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2014-10-01
1114. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2014-09-01
1115. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2016-04-01
1116. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2016-09-15
1117. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ec2/2015-10-01
1118. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/finspace-data/2020-07-13
1119. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pca-connector-ad/2018-05-10
1120. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/elbv2/2015-12-01
1121. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/groundstation/2019-05-23
1122. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workdocs/2016-05-01
1123. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-agentcore-control/2023-06-05
1124. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/service-quotas/2019-06-24
1125. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29
1126. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediastore-data/2017-09-01
1127. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/frauddetector/2019-11-15
1128. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime-sdk-meetings/2021-07-15
1129. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ivs-realtime/2020-07-14
1130. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/scheduler/2021-06-30
1131. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mwaa/2020-07-01
1132. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/docdb/2014-10-31
1133. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/keyspacesstreams/2024-09-09
1134. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/importexport/2010-06-01
1135. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/savingsplans/2019-06-28
1136. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sns/2010-03-31
1137. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm-contacts/2021-05-03
1138. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/connect/2017-08-08
1139. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/signer/2017-08-25
1140. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudsearch/2011-02-01
1141. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudsearch/2013-01-01
1142. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ds/2015-04-16
1143. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/docdb-elastic/2022-11-28
1144. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sqs/2012-11-05
1145. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/s3outposts/2017-07-25
1146. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis/2013-12-02
1147. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/snowball/2016-06-30
1148. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/support/2013-04-15
1149. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/license-manager/2018-08-01
1150. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/emr-serverless/2021-07-13
1151. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/autoscaling-plans/2018-01-06
1152. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/payment-cryptography/2021-09-14
1153. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/amplifyuibuilder/2021-08-11
1154. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codeguru-reviewer/2019-09-19
1155. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis-video-signaling/2019-12-04
1156. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/efs/2015-02-01
1157. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/codemirror-extension
1158. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/documentsearch-extension
1159. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/toc-extension
1160. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/htmlviewer-extension
1161. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/debugger-extension
1162. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/console-extension
1163. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/cell-toolbar-extension
1164. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/shortcuts-extension
1165. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/settingeditor-extension
1166. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/celltags-extension
1167. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/hub-extension
1168. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/lsp-extension
1169. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/completer-extension
1170. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/notebook-extension
1171. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/markdownviewer-extension
1172. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/tooltip-extension
1173. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/running-extension
1174. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/mathjax-extension
1175. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/terminal-extension
1176. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/extensionmanager-extension
1177. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/application-extension
1178. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/imageviewer-extension
1179. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/fileeditor-extension
1180. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/inspector-extension
1181. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/translation-extension
1182. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/csvviewer-extension
1183. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/statusbar-extension
1184. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/help-extension
1185. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/filebrowser-extension
1186. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/workspaces-extension
1187. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/logconsole-extension
1188. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/launcher-extension
1189. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/metadataform-extension
1190. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/apputils-extension
1191. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/docmanager-extension
1192. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/schemas/@jupyterlab/mainmenu-extension
1193. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/galata/@jupyterlab/galata-extension
1194. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/tests/mock_packages/test-hyphens
1195. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/tests/mock_packages/service-manager-extension
1196. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/tests/mock_packages/test-hyphens-underscore
1197. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/themes/@jupyterlab/theme-light-extension
1198. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/themes/@jupyterlab/theme-dark-extension
1199. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab/themes/@jupyterlab/theme-dark-high-contrast-extension
1200. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
1201. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-extensions
1202. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-native
1203. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-black
1204. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-white
1205. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils/writers/s5_html/themes/small-white
